id,prediction
1615,-0.3904882
1616,0.6596396
1617,-0.99619347
1618,-0.23952323
1619,0.06623565
1620,0.15876976
1621,-0.05835306
1622,0.4635737
1623,0.017235696
1624,0.123262
1625,-0.046430677
1626,-0.021793153
1627,0.08587678
1628,-0.27810204
1629,-0.12278138
1630,-0.006883867
1631,0.017235696
1632,0.017235696
1633,-0.2726334
1634,-0.13199992
1635,0.22231281
1636,0.61821806
1637,0.017235696
1638,0.017235696
1639,-0.34733945
1640,0.017235696
1641,0.06072436
1642,-0.010707306
1643,0.017235696
1644,0.017235696
1645,-0.027719956
1646,0.21585582
1647,-0.26458874
1648,-0.18767568
1649,0.059238136
1650,0.37038842
1651,0.2826873
1652,0.48281243
1653,-0.8908575
1654,-0.075305305
1655,-0.051907778
1656,0.86666334
1657,0.21644482
1658,0.7697999
1659,0.2770187
1660,0.7187317
1661,0.44767475
1662,0.2468941
1663,0.09993539
1664,1.0599675
1665,-0.019265674
1666,1.7287815
1667,0.017235696
1668,0.12295178
1669,-0.075398535
1670,-0.35681707
1671,0.078119665
1672,0.017235696
1673,0.017235696
1674,0.017235696
1675,0.017235696
1676,0.017235696
1677,0.1146388
1678,0.3211193
1679,0.017235696
1680,0.017235696
1681,0.017235696
1682,0.017235696
1683,-0.49463457
1684,0.00044565834
1685,-0.37175065
1686,0.24421744
1687,-0.6568415
1688,-0.255635
1689,-0.2869959
1690,-0.7580652
1691,0.017235696
1692,0.75862134
1693,0.017235696
1694,0.83786446
1695,0.17030023
1696,0.017235696
1697,0.27112654
1698,0.5868708
1699,0.067658104
1700,1.4145353
1701,-0.17776904
1702,0.2681829
1703,1.1603749
1704,-0.14868411
1705,0.036286004
1706,0.30423543
1707,-0.39331365
1708,0.17756422
1709,0.06469184
1710,0.24252126
1711,0.5959862
1712,0.017235696
1713,-0.5376383
1714,0.017235696
1715,0.017235696
1716,0.2281744
1717,0.01638794
1718,-0.32327077
1719,-0.25235584
1720,0.085784554
1721,0.017235696
1722,0.017235696
1723,0.32884303
1724,0.2663257
1725,-0.14962739
1726,0.017235696
1727,0.21358228
1728,-0.099649146
1729,0.017235696
1730,0.3759357
1731,-0.17997068
1732,0.05603021
1733,0.46415713
1734,-0.059023038
1735,0.15963511
1736,0.017235696
1737,1.3088696
1738,0.22609176
1739,0.4934458
1740,0.017235696
1741,0.025158819
1742,0.1040195
1743,0.23312247
1744,-0.63403577
1745,0.08733752
1746,0.21827298
1747,0.69167113
1748,0.5091863
1749,0.017235696
1750,-0.38055605
1751,-0.11643663
1752,0.36873817
1753,0.017235696
1754,0.879145
1755,0.08244383
1756,-0.097729065
1757,0.017235696
1758,-0.25594664
1759,0.017235696
1760,0.22005288
1761,0.2264079
1762,0.33480406
1763,-0.63222486
1764,0.06372835
1765,0.22350234
1766,0.014309837
1767,0.017235696
1768,0.58655345
1769,-0.036900263
1770,-0.23072681
1771,0.017235696
1772,0.045316927
1773,-0.17021535
1774,-0.059047267
1775,0.9420976
1776,0.4604505
1777,0.017235696
1778,0.032427978
1779,0.21578205
1780,1.0767353
1781,0.017235696
1782,0.017235696
1783,0.87231743
1784,0.2221654
1785,0.4224398
1786,-0.0426154
1787,0.6261192
1788,-0.6976628
1789,0.1872156
1790,-0.037869327
1791,0.0068105375
1792,0.80211854
1793,0.55793506
1794,0.017235696
1795,0.4124929
1796,-0.092928946
1797,0.21773829
1798,0.6191421
1799,-0.057896905
1800,-0.558363
1801,0.017235696
1802,0.017235696
1803,-0.41683927
1804,-0.15774567
1805,-0.119299695
1806,0.38297614
1807,-0.659375
1808,0.08422442
1809,-1.9954183
1810,0.066188194
1811,0.056179002
1812,0.50034
1813,0.16196926
1814,0.7240125
1815,0.10925676
1816,0.017235696
1817,0.24297811
1818,-0.590321
1819,-0.03821377
1820,0.13885236
1821,0.23935412
1822,0.42266652
1823,-0.3179065
1824,0.06800376
1825,0.017235696
1826,-0.65779907
1827,0.23633936
1828,-0.396089
1829,0.13935697
1830,0.049174007
1831,-0.16035087
1832,0.45130518
1833,0.017235696
1834,0.019029522
1835,0.017235696
1836,0.13052382
1837,0.017235696
1838,0.045534268
1839,-0.008200599
1840,0.43772155
1841,0.017235696
1842,-0.20126057
1843,-0.1146151
1844,0.08163058
1845,-0.101178676
1846,-0.20534496
1847,0.74564207
1848,0.017235696
1849,0.64574873
1850,0.04267277
1851,0.08388446
1852,-0.0641707
1853,0.017235696
1854,0.017235696
1855,0.12483822
1856,0.017235696
1857,-0.910173
1858,-0.5129232
1859,0.33145863
1860,0.20047465
1861,0.017235696
1862,0.017235696
1863,-0.21031332
1864,0.017235696
1865,0.19448268
1866,-0.3439648
1867,0.017235696
1868,-0.47482646
1869,-0.0139553845
1870,0.017235696
1871,0.75950146
1872,0.017235696
1873,-0.32415104
1874,-0.051195174
1875,-0.11271334
1876,1.569655
1877,0.24221367
1878,0.15166047
1879,-0.23872462
1880,-0.061956584
1881,-0.096828215
1882,-0.112961784
1883,0.27136803
1884,0.017235696
1885,0.017235696
1886,0.22014979
1887,0.09490937
1888,0.2783916
1889,0.45756465
1890,-0.083572984
1891,0.052791394
1892,-1.0717537
1893,0.24707983
1894,-0.007434327
1895,-0.20281827
1896,0.017235696
1897,0.017235696
1898,1.2848625
1899,0.017235696
1900,0.017235696
1901,0.017235696
1902,0.06466158
1903,0.36521032
1904,0.3601855
1905,-1.1069169
1906,-0.15486017
1907,-0.11628464
1908,0.10051728
1909,0.6488169
1910,0.017235696
1911,0.22355531
1912,0.7017011
1913,0.017235696
1914,0.02575836
1915,-0.28019765
1916,0.15898353
1917,0.15394977
1918,1.0115206
1919,0.017235696
1920,0.17712688
1921,0.15641864
1922,0.39605322
1923,0.017235696
1924,0.39099222
1925,-0.09035316
1926,-0.08707985
1927,-0.09694951
1928,0.27701694
1929,0.017235696
1930,0.017235696
1931,-0.20912343
1932,0.017235696
1933,-0.2938767
1934,0.5889974
1935,0.4223946
1936,0.017235696
1937,0.1844306
1938,0.017235696
1939,1.3573506
1940,-0.108671054
1941,0.33756825
1942,0.1608421
1943,0.51256657
1944,0.017235696
1945,0.807584
1946,0.49188974
1947,0.07563722
1948,-0.27615297
1949,0.017235696
1950,0.017235696
1951,0.017235696
1952,0.82459253
1953,-0.89161855
1954,0.017235696
1955,-0.9096221
1956,0.32635313
1957,0.0656651
1958,-0.9698056
1959,0.092561714
1960,-0.69113046
1961,0.06488402
1962,-0.15298595
1963,0.07160946
1964,0.26687375
1965,0.017235696
1966,-0.06860905
1967,-0.31455582
1968,0.06059731
1969,-0.12899043
1970,-0.05311726
1971,-0.20508903
1972,0.39334348
1973,0.9010691
1974,0.017235696
1975,0.9379774
1976,-0.6719358
1977,0.017235696
1978,0.22129115
1979,0.5697395
1980,0.09166524
1981,0.11292325
1982,-0.089222714
1983,0.2228196
1984,-0.14587426
1985,0.017235696
1986,2.8181515
1987,0.017235696
1988,0.017235696
1989,0.031256232
1990,0.26477772
1991,0.6657421
1992,-0.24690089
1993,0.017235696
1994,0.13235164
1995,0.35094112
1996,0.5711181
1997,0.13168958
1998,0.34570837
1999,0.017235696
2000,0.4911575
2001,-0.6687113
2002,-0.4599123
2003,0.41546014
2004,0.45816475
2005,-0.13911274
2006,0.17158431
2007,-0.06226465
2008,0.21520352
2009,0.017235696
2010,0.46429926
2011,0.4214527
2012,0.050150067
2013,1.3935103
2014,0.017235696
2015,0.017235696
2016,0.045748595
2017,0.13183187
2018,0.0056482553
2019,-0.20697385
2020,0.017235696
2021,0.6916061
2022,0.3479988
2023,1.5681288
2024,0.009222084
2025,-0.008793727
2026,-0.0609622
2027,0.11218937
2028,0.017235696
2029,0.017235696
2030,-0.12170011
2031,0.017235696
2032,0.016799761
2033,0.3532985
2034,0.098630846
2035,0.50227726
2036,0.9052598
2037,0.017235696
2038,-0.16493659
2039,-0.51775676
2040,0.8983334
2041,0.017235696
2042,-0.39516807
2043,0.12312202
2044,0.2513106
2045,0.017235696
2046,0.2936934
2047,-0.451704
2048,-0.052252367
2049,0.0821766
2050,0.25009003
2051,1.0464921
2052,-0.097937845
2053,-0.63242805
2054,-0.41883442
2055,-0.31856692
2056,0.8486931
2057,0.017235696
2058,-0.72583723
2059,-0.33262074
2060,0.13121521
2061,-0.16148597
2062,0.017235696
2063,0.61682874
2064,0.017235696
2065,0.4736499
2066,0.01635344
2067,0.3487446
2068,0.017235696
2069,0.39310664
2070,0.5252154
2071,0.10346242
2072,-0.0723975
2073,-0.021336675
2074,0.022686787
2075,0.017917017
2076,0.14651299
2077,0.017235696
2078,0.017235696
2079,0.2574454
2080,-0.23604265
2081,-0.048753873
2082,-0.5434111
2083,1.1425767
2084,0.12630045
2085,0.08403676
2086,0.11582821
2087,-0.23591307
2088,0.2806646
2089,0.017235696
2090,0.017235696
2091,-0.57597303
2092,0.017235696
2093,0.18665072
2094,0.9890643
2095,0.30789796
2096,-0.06807205
2097,-0.04236394
2098,-0.21299069
2099,0.017235696
2100,0.1699582
2101,0.55050457
2102,0.46371678
2103,-0.16350254
2104,0.36275908
2105,-0.057745315
2106,0.038194694
2107,-0.06494318
2108,0.017235696
2109,-0.24239737
2110,0.017235696
2111,0.017235696
2112,0.017235696
2113,0.043024965
2114,-0.24427566
2115,-0.039223045
2116,0.2372912
2117,0.09324124
2118,0.017235696
2119,0.017235696
2120,0.021399744
2121,-0.021562863
2122,-0.12831712
2123,0.44971845
2124,0.017235696
2125,0.21685323
2126,-0.27260655
2127,0.5244343
2128,0.017235696
2129,0.017235696
2130,-0.38410938
2131,-0.31738508
2132,0.8754085
2133,0.27412337
2134,-0.2674836
2135,-0.16594625
2136,-0.16525725
2137,-0.65752363
2138,-0.1548911
2139,-0.3123102
2140,-0.32845312
2141,0.51348585
2142,-1.2450769
2143,-0.029405832
2144,-0.23656717
2145,-0.23360687
2146,0.017235696
2147,0.04121927
2148,0.4359104
2149,0.33121794
2150,0.129248
2151,0.017235696
2152,0.026984552
2153,0.38564795
2154,0.017235696
2155,0.017235696
2156,0.017235696
2157,0.38159373
2158,0.330901
2159,0.2944874
2160,0.017235696
2161,-0.30538404
2162,0.60222065
2163,0.46658218
2164,-0.51585203
2165,-0.36951917
2166,0.017235696
2167,0.4427219
2168,-0.079099104
2169,0.017235696
2170,0.059925765
2171,-0.20554677
2172,0.34249339
2173,0.040355492
2174,0.15375406
2175,1.6568563
2176,0.017235696
2177,0.10923891
2178,0.14941615
2179,-0.08772191
2180,0.92262995
2181,-0.094649956
2182,-0.9719762
2183,0.7885586
2184,0.8770268
2185,0.075744405
2186,-0.21204343
2187,0.8938648
2188,0.3796835
2189,0.017235696
2190,0.017235696
2191,0.947643
2192,-0.21345583
2193,0.04796513
2194,0.012886243
2195,0.369937
2196,0.39619297
2197,-0.080050945
2198,0.6722485
2199,-0.04924623
2200,0.017235696
2201,0.072707415
2202,-0.22777058
2203,0.017235696
2204,0.009773143
2205,0.8214091
2206,0.017235696
2207,0.0036739148
2208,-0.46320957
2209,0.017235696
2210,-0.29778126
2211,0.017235696
2212,0.017235696
2213,0.017235696
2214,0.017235696
2215,0.13992265
2216,-0.34748787
2217,0.017235696
2218,0.20550457
2219,0.017235696
2220,0.22124662
2221,0.03753265
2222,-0.028321072
2223,0.12354492
2224,-0.3518614
2225,-0.4191223
2226,0.59970295
2227,0.28133705
2228,0.017235696
2229,0.2980956
2230,0.062113583
2231,0.017235696
2232,0.36353365
2233,-0.046562634
2234,0.8657139
2235,0.017235696
2236,-0.08580747
2237,0.16447203
2238,0.017235696
2239,0.43721852
2240,0.05376693
2241,-0.29967147
2242,0.50379634
2243,0.52426827
2244,0.017235696
2245,0.21720125
2246,0.017235696
2247,0.19083136
2248,-0.4041744
2249,-0.096856475
2250,0.017235696
2251,0.31682932
2252,0.3576579
2253,-0.11934088
2254,0.017235696
2255,0.15206799
2256,0.44248703
2257,0.017235696
2258,1.0024004
2259,0.09586254
2260,0.11710335
2261,0.14816895
2262,0.7947659
2263,0.58392316
2264,-0.5037599
2265,1.2003663
2266,0.19601487
2267,0.28606418
2268,0.017235696
2269,0.017235696
2270,-0.66980195
2271,-0.58242744
2272,0.017235696
2273,0.017235696
2274,0.51359785
2275,-0.1639116
2276,0.19535156
2277,-0.008317836
2278,0.25995624
2279,-0.20183858
2280,0.08563085
2281,-0.034769863
2282,-0.22044206
2283,0.017235696
2284,-0.18810658
2285,1.0164413
2286,0.050609466
2287,0.12271032
2288,0.5033637
2289,-0.33291686
2290,0.017235696
2291,0.070773154
2292,0.45203042
2293,0.135689
2294,0.08581586
2295,0.017235696
2296,0.12334569
2297,-0.6368136
2298,-0.15811895
2299,0.0015523322
2300,1.3905106
2301,1.4662676
2302,-0.25874066
2303,0.42448482
2304,0.017235696
2305,-0.22745064
2306,0.5225858
2307,-0.389777
2308,0.017235696
2309,0.8441891
2310,0.017235696
2311,0.017235696
2312,0.017235696
2313,0.017235696
2314,0.20030494
2315,0.34647232
2316,0.017235696
2317,-0.12793271
2318,0.23868063
2319,0.017235696
2320,0.1955669
2321,0.017235696
2322,0.17964372
2323,-0.1478245
2324,-0.1497158
2325,0.017235696
2326,0.13062066
2327,-0.12564646
2328,0.017235696
2329,0.23849428
2330,0.017235696
2331,-0.18588665
2332,0.017235696
2333,-0.62986815
2334,0.16826323
2335,0.017235696
2336,0.017235696
2337,0.07803838
2338,0.017235696
2339,0.03526327
2340,0.017235696
2341,0.8040454
2342,-0.34567747
2343,0.017235696
2344,-0.29254133
2345,1.2499192
2346,0.045649674
2347,-0.6244478
2348,0.011768103
2349,0.017235696
2350,0.017235696
2351,0.24016891
2352,0.3671779
2353,0.32330886
2354,-0.0875755
2355,1.4221375
2356,0.017235696
2357,0.30860606
2358,0.014147013
2359,0.67104274
2360,0.082396805
2361,0.13136706
2362,0.017235696
2363,0.60347444
2364,0.10549906
2365,0.83862585
2366,0.017235696
2367,0.017235696
2368,0.017235696
2369,0.017235696
2370,0.017235696
2371,0.09213195
2372,0.16592208
2373,0.017235696
2374,0.12943679
2375,0.79644924
2376,0.0775339
2377,0.017235696
2378,0.36755523
2379,0.017235696
2380,0.017235696
2381,-0.4037478
2382,-1.0520382
2383,0.025251932
2384,-0.00870033
2385,1.2928236
2386,0.12862459
2387,-0.387814
2388,-0.53679097
2389,0.017235696
2390,0.017235696
2391,0.17293122
2392,0.24544224
2393,0.017235696
2394,0.0028257873
2395,0.0047448734
2396,-0.39802122
2397,0.3161956
2398,0.24396871
2399,-0.040846772
2400,-0.35534662
2401,0.017235696
2402,0.92751366
2403,0.1030226
2404,-0.039474234
2405,1.6465871
2406,-0.102485344
2407,-0.013543613
2408,0.017235696
2409,1.1825678
2410,-0.38906205
2411,0.10772191
2412,0.6740506
2413,0.08649219
2414,0.16265535
2415,1.1631169
2416,0.07959457
2417,0.31851643
2418,0.5529272
2419,0.7898054
2420,-0.99024934
2421,0.22176982
2422,0.017235696
2423,1.0630503
2424,0.34335488
2425,0.24911216
2426,0.017235696
2427,-0.110982835
2428,0.017235696
2429,0.017235696
2430,0.03295093
2431,-0.5138489
2432,-0.06737137
2433,0.017235696
2434,0.01300521
2435,0.1007631
2436,-1.0553753
2437,0.23533197
2438,0.3371436
2439,-0.643819
2440,1.1155062
2441,0.017235696
2442,0.55351317
2443,0.1514383
2444,-0.09616692
2445,0.017235696
2446,-0.09157041
2447,0.028250016
2448,0.6591684
2449,0.3290277
2450,-0.14470406
2451,0.92456514
2452,0.017235696
2453,-0.15733382
2454,0.0558596
2455,0.27252412
2456,0.106235385
2457,0.69153816
2458,0.19856173
2459,0.017235696
2460,-0.039515644
2461,0.44585934
2462,0.30912054
2463,-0.2064523
2464,0.05050041
2465,0.5664154
2466,-0.17985103
2467,0.017235696
2468,0.9846668
2469,0.017235696
2470,0.017235696
2471,0.017235696
2472,0.84187347
2473,0.36744416
2474,-0.26221964
2475,0.017235696
2476,0.26451266
2477,0.25360513
2478,0.0076477565
2479,0.12927872
2480,0.017235696
2481,0.044073846
2482,0.16892497
2483,0.19204445
2484,0.017235696
2485,0.017235696
2486,0.2437973
2487,0.23321123
2488,-0.23102412
2489,0.1472656
2490,0.017235696
2491,0.2692319
2492,0.5811338
2493,0.032298002
2494,0.35987982
2495,-0.02769424
2496,0.017235696
2497,0.017235696
2498,0.017235696
2499,0.2832309
2500,0.017235696
2501,0.017235696
2502,0.5908901
2503,-0.42575732
2504,-0.102733135
2505,0.16673814
2506,0.0063882302
2507,0.31928244
2508,-0.045129273
2509,0.017235696
2510,-0.32952997
2511,0.017235696
2512,0.6675044
2513,0.017235696
2514,0.49450883
2515,0.5953362
2516,-0.65721226
2517,0.010320609
2518,-0.3601086
2519,0.68065447
2520,0.017235696
2521,0.044405177
2522,1.0400333
2523,0.07214135
2524,0.047070842
2525,-0.64952594
2526,-0.13629624
2527,0.06215475
2528,-0.35618222
2529,0.12639612
2530,0.120280445
2531,-0.726104
2532,0.025951907
2533,0.017235696
2534,0.12766787
2535,0.017235696
2536,0.034395963
2537,0.65272504
2538,0.267324
2539,0.36432493
2540,0.102026604
2541,0.017235696
2542,0.017235696
2543,-0.41605616
2544,-0.39369977
2545,0.06330306
2546,-0.7986184
2547,0.5637707
2548,0.4284443
2549,0.017235696
2550,-0.2579168
2551,0.640198
2552,-0.058103055
2553,-0.5046638
2554,0.017235696
2555,2.3705492
2556,0.16184454
2557,1.4855142
2558,-1.5611372
2559,0.10017143
2560,0.017235696
2561,0.7866201
2562,-0.2913431
2563,0.017235696
2564,-0.90070736
2565,0.29434356
2566,-0.7746081
2567,-0.07614288
2568,0.23478147
2569,0.67223644
2570,0.017235696
2571,0.017235696
2572,0.29512277
2573,0.017235696
2574,0.17938933
2575,0.017235696
2576,0.8010666
2577,0.017235696
2578,0.026830688
2579,1.1857054
2580,0.53715473
2581,0.017235696
2582,0.18516272
2583,0.45147398
2584,-0.008999765
2585,0.017235696
2586,0.017235696
2587,0.017235696
2588,0.3110376
2589,0.017235696
2590,-0.4580188
2591,0.017235696
2592,1.9929094
2593,0.16256909
2594,0.097157836
2595,-0.1872859
2596,0.23728217
2597,0.4166628
2598,0.017235696
2599,0.017235696
2600,0.04406959
2601,-0.38284248
2602,0.017235696
2603,0.017235696
2604,0.017235696
2605,0.57128865
2606,0.017235696
2607,-0.1045706
2608,-0.057712317
2609,0.017235696
2610,0.15950139
2611,-0.05432134
2612,-0.017604854
2613,-0.37699088
2614,0.42978573
2615,-0.8148623
2616,0.14062166
2617,0.18072467
2618,0.017235696
2619,0.032459494
2620,0.33929512
2621,0.9731136
2622,-1.3492949
2623,0.08405429
2624,0.1856601
2625,0.25655004
2626,0.06706996
2627,0.063990146
2628,-0.23601061
2629,0.60853446
2630,-0.1786638
2631,0.017235696
2632,-0.053396218
2633,0.2450379
2634,-0.3008524
2635,0.13544314
2636,-0.2521188
2637,0.16625467
2638,-0.80487084
2639,0.3029836
2640,0.1745974
2641,0.017235696
2642,0.017235696
2643,1.1536326
2644,0.7288517
2645,0.15736523
2646,0.0449647
2647,0.44492155
2648,-0.7216905
2649,0.38522682
2650,0.017235696
2651,0.10704923
2652,0.27002543
2653,0.017235696
2654,0.017235696
2655,-0.37604403
2656,-0.031701215
2657,-0.006397793
2658,-0.14242008
2659,-0.26456758
2660,-0.15794802
2661,0.047610767
2662,-0.1463459
2663,0.017235696
2664,0.30395383
2665,0.017235696
2666,1.1591554
2667,-0.12806448
2668,0.017235696
2669,-0.21717179
2670,0.017235696
2671,0.74569184
2672,0.29800925
2673,0.017235696
2674,-0.1807948
2675,-0.027368955
2676,0.2877382
2677,0.37928885
2678,0.017235696
2679,1.211921
2680,0.017235696
2681,0.017235696
2682,0.006767854
2683,0.15512872
2684,0.2879828
2685,-0.36515832
2686,0.09074463
2687,0.01753464
2688,0.017235696
2689,-0.0046781767
2690,0.14468437
2691,0.926195
2692,0.04547126
2693,0.56916606
2694,0.22784545
2695,-0.91018707
2696,0.2920508
2697,0.017235696
2698,0.2509401
2699,-0.056371816
2700,0.26884195
2701,0.060072146
2702,0.017235696
2703,-0.8347937
2704,-1.2242644
2705,-0.79321706
2706,0.23392633
2707,0.017235696
2708,-0.048424326
2709,0.03477089
2710,-0.8372849
2711,0.017235696
2712,-0.343956
2713,-0.2619493
2714,0.017235696
2715,0.017235696
2716,0.46014935
2717,0.1242901
2718,0.017235696
2719,0.070770845
2720,-1.0136642
2721,0.017235696
2722,0.017235696
2723,-0.030234504
2724,-0.09863557
2725,0.017235696
2726,0.3634943
2727,-0.055590495
2728,0.3600156
2729,-0.49482965
2730,-0.05012101
2731,1.7564692
2732,-0.2799585
2733,0.017235696
2734,0.017235696
2735,-0.52400887
2736,0.01957488
2737,0.24399805
2738,0.017235696
2739,-0.011135027
2740,-0.13752837
2741,0.15903813
2742,0.017235696
2743,0.017235696
2744,0.6681666
2745,0.66323864
2746,0.16611125
2747,0.24998952
2748,-0.15565467
2749,0.10389357
2750,-0.3537103
2751,0.017235696
2752,0.017235696
2753,-0.33431512
2754,0.062128413
2755,0.12830743
2756,0.017235696
2757,-0.68271846
2758,0.010122985
2759,0.30475748
2760,0.15319626
2761,0.19319367
2762,0.3234634
2763,-0.21962279
2764,0.017235696
2765,-0.28020793
2766,0.1223418
2767,0.17956147
2768,0.13238898
2769,0.05324544
2770,0.36682883
2771,0.29970372
2772,0.017235696
2773,0.03766951
2774,0.06653522
2775,0.017235696
2776,0.017235696
2777,0.39787385
2778,-0.025800746
2779,1.0664728
2780,0.22102109
2781,0.45354202
2782,0.017235696
2783,0.062234264
2784,0.017235696
2785,-0.34512225
2786,0.19421713
2787,-0.12180413
2788,0.017235696
2789,-1.0181084
2790,0.5207075
2791,-0.39122063
2792,0.008111039
2793,0.024056504
2794,0.017235696
2795,0.31193733
2796,0.28225774
2797,-0.28476292
2798,1.1162422
2799,-0.024472319
2800,0.16441266
2801,-0.012533346
2802,0.017235696
2803,0.38675064
2804,0.51749784
2805,0.13016942
2806,0.7487615
2807,-0.12671892
2808,0.32956195
2809,1.1284435
2810,0.7206819
2811,0.22800097
2812,0.017235696
2813,0.54629695
2814,0.017235696
2815,0.017235696
2816,-0.12740856
2817,0.017235696
2818,0.11095143
2819,0.017235696
2820,0.20323789
2821,2.170032
2822,0.9969208
2823,0.017235696
2824,0.066422194
2825,0.017235696
2826,-0.14071009
2827,-0.33106917
2828,0.14142121
2829,0.8093457
2830,-0.007882472
2831,0.017235696
2832,-0.48801082
2833,0.017235696
2834,0.0066767223
2835,-0.012163803
2836,-0.760109
2837,0.017235696
2838,0.017235696
2839,0.017235696
2840,-0.04459542
2841,0.21416485
2842,-0.048126437
2843,0.21503751
2844,-0.64579827
2845,0.10685825
2846,0.006276224
2847,0.04777944
2848,-0.6142003
2849,0.2779355
2850,-0.16720282
2851,0.014081357
2852,0.017235696
2853,-0.32450232
2854,-0.24249226
2855,0.017235696
2856,2.179569
2857,-0.1310226
2858,0.017235696
2859,0.18481603
2860,0.6316638
2861,0.23263098
2862,0.10901715
2863,0.42902812
2864,0.21149492
2865,0.26136366
2866,-0.20807807
2867,0.8573931
2868,0.017235696
2869,-0.009631127
2870,1.2234418
2871,0.017235696
2872,-0.22814602
2873,0.27340192
2874,0.068830386
2875,-0.22456591
2876,0.017235696
2877,0.017235696
2878,0.017235696
2879,0.15918404
2880,0.7489496
2881,0.017235696
2882,0.768699
2883,0.325751
2884,0.12909833
2885,1.1585834
2886,0.83913195
2887,1.5612335
2888,0.3563515
2889,1.2054803
2890,0.10801184
2891,0.17066157
2892,0.017235696
2893,-0.17491183
2894,-0.15224026
2895,0.06513265
2896,0.017235696
2897,-0.2292801
2898,0.13998541
2899,1.4686267
2900,-0.8214523
2901,-0.92026937
2902,0.105180725
2903,0.06295246
2904,0.017235696
2905,-0.030241448
2906,-0.029361613
2907,-0.17972152
2908,0.13606474
2909,1.233362
2910,0.016622305
2911,-0.20723501
2912,0.016361369
2913,-0.091407806
2914,-0.02067428
2915,0.017235696
2916,0.017235696
2917,0.25199234
2918,-0.06385285
2919,0.13475554
2920,-0.019166648
2921,0.6774806
2922,0.060762182
2923,-0.04432854
2924,0.18524218
2925,0.03621976
2926,0.6318434
2927,0.52485484
2928,0.017235696
2929,0.045615025
2930,0.017235696
2931,-0.09554343
2932,0.17208824
2933,0.03093569
2934,-0.10992521
2935,0.41835213
2936,0.20325013
2937,0.017235696
2938,0.1495539
2939,0.26670548
2940,0.96028143
2941,0.017235696
2942,0.017235696
2943,0.017235696
2944,0.11136253
2945,0.017235696
2946,0.017235696
2947,0.017235696
2948,-1.2745957
2949,-0.14548913
2950,0.15133426
2951,-0.26241142
2952,0.017235696
2953,0.1861587
2954,-0.9707662
2955,0.017235696
2956,-0.3734674
2957,-0.08310916
2958,0.16275692
2959,0.017235696
2960,0.4312921
2961,-0.43156642
2962,-0.048420303
2963,0.27634364
2964,0.16386099
2965,0.7936234
2966,0.48764777
2967,0.09270707
2968,0.16288288
2969,-0.4874097
2970,0.18970574
2971,-0.25901407
2972,0.24293084
2973,0.017235696
2974,1.0603514
2975,-0.11549318
2976,0.017235696
2977,0.017235696
2978,0.57750124
2979,0.9813634
2980,0.017235696
2981,0.6496206
2982,-0.19748048
2983,0.017235696
2984,-1.1937511
2985,0.18180296
2986,0.017235696
2987,0.017235696
2988,0.006201258
2989,0.017235696
2990,-0.46371427
2991,0.017235696
2992,0.16576606
2993,0.017235696
2994,-0.03443618
2995,-0.701181
2996,0.038305447
2997,-0.31626552
2998,0.017235696
2999,0.15563472
3000,0.43756458
3001,-0.46311772
3002,0.09014459
3003,0.017235696
3004,0.017235696
3005,-0.20712025
3006,0.017235696
3007,-0.11272816
3008,-0.088675566
3009,0.9205058
3010,-0.0521195
3011,0.012152454
3012,0.019996237
3013,0.38838214
3014,0.017235696
3015,-0.095116824
3016,0.4188261
3017,0.61656076
3018,0.17534705
3019,0.017235696
3020,-0.08102351
3021,0.017235696
3022,0.048837654
3023,-1.1210482
3024,0.15708214
3025,-0.6910501
3026,0.017235696
3027,0.017235696
3028,-0.03421873
3029,0.017235696
3030,-0.17390157
3031,1.0010312
3032,-0.20996213
3033,0.017235696
3034,-0.056111827
3035,0.017235696
3036,0.28059864
3037,0.2923294
3038,-0.33779275
3039,-0.22632343
3040,-0.02690849
3041,1.6455193
3042,0.16883735
3043,0.2765232
3044,-0.0013226848
3045,0.017235696
3046,0.17509785
3047,0.0674023
3048,0.017235696
3049,-0.3484403
3050,0.034132935
3051,0.03151644
3052,1.276387
3053,0.017235696
3054,0.2317697
3055,-0.121825755
3056,0.017235696
3057,-0.77817047
3058,-0.26912293
3059,0.017235696
3060,0.09056713
3061,0.40099624
3062,0.017235696
3063,-0.059188068
3064,-0.4950623
3065,0.32636145
3066,0.017235696
3067,-0.57535625
3068,0.017235696
3069,-0.20832518
3070,0.4173607
3071,0.017235696
3072,0.18268597
3073,0.079321906
3074,0.21912965
3075,0.017235696
3076,0.017235696
3077,0.07325866
3078,0.10982341
3079,0.017235696
3080,-0.9581543
3081,-0.52985156
3082,0.017235696
3083,1.1057932
3084,0.16999641
3085,0.24015966
3086,0.017235696
3087,0.017235696
3088,0.017235696
3089,1.444951
3090,0.0037908107
3091,0.017235696
3092,-0.12246066
3093,-0.56035393
3094,0.017235696
3095,0.017235696
3096,-0.18522185
3097,1.4789832
3098,0.017235696
3099,0.017235696
3100,-0.057784975
3101,0.017235696
3102,0.10296872
3103,0.06311917
3104,0.23250179
3105,0.19001883
3106,0.16914122
3107,-0.6037729
3108,0.18158703
3109,0.66388863
3110,0.7799768
3111,0.017235696
3112,0.022137623
3113,0.25927347
3114,0.066304326
3115,0.2076332
3116,0.33782962
3117,0.28271604
3118,0.6066036
3119,0.017235696
3120,0.36523575
3121,0.03248505
3122,-0.36213204
3123,-0.01300431
3124,-0.43894267
3125,0.017235696
